SALESORDERID,CREATEDBY,CREATEDAT,NETAMOUNT
500000000,4,2018-01-11,11888.62
500000001,2,2018-01-12,11044.25
500000002,5,2018-01-15,39948.12
500000003,3,2018-01-15,89062.75
500000004,8,2018-01-16,62723.5
500000005,8,2018-01-16,91186.38
500000006,3,2018-01-17,152238.62
500000007,4,2018-01-19,1223.25
500000008,3,2018-01-20,111827.62
500000009,4,2018-01-21,69213.38
500000010,1,2018-01-24,9031.75
500000011,4,2018-01-27,86993.38
500000012,4,2018-01-30,13676.25
500000013,11,2018-02-02,61391.75
500000014,11,2018-02-03,28642.25
500000015,10,2018-02-04,18544.75
500000016,8,2018-02-05,35604.62
500000017,13,2018-02-06,65824.5
500000018,1,2018-02-06,2512.12
500000019,12,2018-02-07,24075.62
500000020,11,2018-02-09,50645.0
500000021,7,2018-02-09,331.62
500000022,3,2018-02-10,6081.25
500000023,3,2018-02-13,75082.0
500000024,4,2018-02-13,83447.0
500000025,2,2018-02-14,48628.12
500000026,2,2018-02-15,75178.25
500000027,5,2018-02-18,91327.25
500000028,4,2018-02-19,62063.75
500000029,5,2018-02-20,83713.88
500000030,8,2018-02-22,66519.25
500000031,2,2018-02-23,43358.0
500000032,9,2018-02-23,50098.12
500000033,4,2018-02-24,64031.62
500000034,4,2018-02-27,26894.88
500000035,14,2018-03-01,44534.88
500000036,2,2018-03-02,84664.12
500000037,8,2018-03-03,5292.0
500000038,9,2018-03-04,40637.62
500000039,2,2018-03-05,11592.0
500000040,8,2018-03-06,38183.25
500000041,8,2018-03-07,25462.5
500000042,6,2018-03-10,27539.75
500000043,6,2018-03-11,31044.12
500000044,4,2018-03-14,1107.75
500000045,2,2018-03-16,7875.0
500000046,4,2018-03-19,83615.88
500000047,8,2018-03-20,2002.0
500000048,6,2018-03-21,52598.88
500000049,8,2018-03-21,66190.25
500000050,4,2018-03-24,49339.5
500000051,4,2018-03-27,19232.5
500000052,5,2018-03-28,13687.62
500000053,2,2018-03-29,20805.75
500000054,9,2018-03-30,33003.25
500000055,3,2018-04-01,61788.12
500000056,1,2018-04-03,85821.75
500000057,9,2018-04-06,25760.88
500000058,7,2018-04-07,72375.62
500000059,2,2018-04-10,44417.62
500000060,4,2018-04-13,48457.5
500000061,3,2018-04-15,45773.0
500000062,11,2018-04-16,1398.25
500000063,9,2018-04-19,137562.25
500000064,4,2018-04-20,75902.75
500000065,4,2018-04-22,69874.88
500000066,13,2018-04-24,2839.38
500000067,6,2018-04-24,26714.62
500000068,6,2018-04-24,53463.38
500000069,2,2018-04-26,52767.75
500000070,9,2018-04-27,45157.0
500000071,4,2018-04-27,18270.0
500000072,5,2018-04-27,111699.88
500000073,8,2018-04-28,7079.62
500000074,6,2018-05-01,101241.88
