PRODUCTID,PRICE_UNITARIO,QUANTITY,DELIVERYDATE,PRODCATEGORYID,PRICE
MB-1034,2499,4,2018-03-11,MB,2499
CB-1161,399,9,2018-03-11,CB,399
HB-1175,899,2,2018-02-28,HB,899
RC-1056,2499,2,2018-02-28,RC,2499
CC-1021,1144,3,2018-02-28,CC,1144
CB-1161,399,6,2018-02-28,CB,399
HB-1175,899,6,2018-03-09,HB,899
RC-1055,1999,3,2018-03-09,RC,1999
DB-1081,1499,3,2018-03-09,DB,1499
EB-1133,2250,10,2018-03-09,EB,2250
BX-1015,299,9,2018-03-09,BX,299
CC-1021,1144,4,2018-03-09,CC,1144
RC-1056,2499,3,2018-02-23,RC,2499
BX-1013,449,2,2018-02-23,BX,449
RC-1056,2499,5,2018-02-23,RC,2499
CB-1161,399,1,2018-02-23,CB,399
EB-1131,1500,10,2018-02-23,EB,1500
MB-1034,2499,3,2018-02-23,MB,2499
DB-1082,1250,8,2018-02-23,DB,1250
EB-1134,4800,10,2018-02-23,EB,4800
BX-1014,799,3,2018-03-05,BX,799
EB-1134,4800,2,2018-03-05,EB,4800
CB-1163,288,8,2018-03-05,CB,288
BX-1013,449,6,2018-03-05,BX,449
MB-1034,2499,10,2018-03-05,MB,2499
MB-1031,649,2,2018-03-05,MB,649
RC-1051,2499,10,2018-03-05,RC,2499
HB-1174,379,9,2018-03-05,HB,379
RC-1054,5499,10,2018-03-01,RC,5499
CC-1021,1144,3,2018-03-01,CC,1144
RC-1052,3999,9,2018-03-01,RC,3999
BX-1011,249,10,2018-03-01,BX,249
HB-1175,899,2,2018-03-01,HB,899
RO-1002,689,8,2018-03-01,RO,689
EB-1137,7900,5,2018-03-14,EB,7900
CB-1163,288,8,2018-03-14,CB,288
EB-1134,4800,7,2018-03-14,EB,4800
HB-1176,1199,3,2018-03-14,HB,1199
RC-1052,3999,6,2018-03-14,RC,3999
EB-1135,3000,9,2018-03-14,EB,3000
RC-1054,5499,8,2018-03-14,RC,5499
HB-1171,699,2,2018-03-08,HB,699
EB-1137,7900,10,2018-02-25,EB,7900
CC-1022,1200,6,2018-02-25,CC,1200
CC-1023,1361,10,2018-02-25,CC,1361
RC-1052,3999,7,2018-02-25,RC,3999
BX-1014,799,9,2018-03-09,BX,799
EB-1131,1500,3,2018-03-09,EB,1500
EB-1135,3000,7,2018-03-09,EB,3000
CC-1021,1144,1,2018-03-09,CC,1144
EB-1135,3000,6,2018-03-09,EB,3000
BX-1013,449,10,2018-03-09,BX,449
DB-1081,1499,10,2018-03-09,DB,1499
CB-1161,399,8,2018-03-09,CB,399
HB-1171,699,4,2018-03-09,HB,699
HB-1175,899,2,2018-03-09,HB,899
RO-1002,689,10,2018-03-23,RO,689
CC-1021,1144,3,2018-03-23,CC,1144
MB-1032,1299,8,2018-03-22,MB,1299
RO-1001,525,3,2018-03-22,RO,525
MB-1031,649,5,2018-03-22,MB,649
BX-1016,319,1,2018-03-22,BX,319
EB-1132,1900,1,2018-03-22,EB,1900
EB-1135,3000,9,2018-03-22,EB,3000
RC-1054,5499,10,2018-03-22,RC,5499
HB-1176,1199,9,2018-03-17,HB,1199
